   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
 841 066c 00000000 		.word	0
 842 0670 64       		.byte	100
 843 0671 00       		.byte	0
 844 0672 00       		.byte	0
 845 0673 00       		.space	1
 846 0674 0000F0C1 		.word	-1041235968
 847 0678 00000000 		.word	0
 848 067c 64       		.byte	100
 849 067d 00       		.byte	0
 850 067e 00       		.byte	0
 851 067f 00       		.space	1
 852 0680 0000F0C1 		.word	-1041235968
 853 0684 00000000 		.word	0
 854 0688 64       		.byte	100
 855 0689 00       		.byte	0
 856 068a 00       		.byte	0
 857 068b 00       		.space	1
 858 068c 0000F0C1 		.word	-1041235968
 859 0690 00000000 		.word	0
 860 0694 64       		.byte	100
 861 0695 00       		.byte	0
 862 0696 00       		.byte	0
 863 0697 00       		.space	1
 864 0698 00000000 		.word	0
 865 069c 00000000 		.word	0
 866 06a0 32       		.byte	50
 867 06a1 00       		.byte	0
 868 06a2 00       		.byte	0
 869 06a3 00       		.space	1
 870 06a4 00000000 		.word	0
 871 06a8 00000000 		.word	0
 872 06ac 32       		.byte	50
 873 06ad 00       		.byte	0
 874 06ae 00       		.byte	0
 875 06af 00       		.space	1
 876 06b0 00007042 		.word	1114636288
 877 06b4 0000F041 		.word	1106247680
 878 06b8 32       		.byte	50
 879 06b9 00       		.byte	0
 880 06ba 00       		.byte	0
 881 06bb 00       		.space	1
 882 06bc 00007042 		.word	1114636288
 883 06c0 0000F041 		.word	1106247680
 884 06c4 32       		.byte	50
 885 06c5 00       		.byte	0
 886 06c6 00       		.byte	0
 887 06c7 00       		.space	1
 888 06c8 52000000 		.word	.LC28
 889 06cc 17       		.byte	23
 890 06cd 02       		.byte	2
 891 06ce 02       		.byte	2
 892 06cf 74       		.byte	116
 893 06d0 4D000000 		.word	.LC26
 894 06d4 4D000000 		.word	.LC26
 895 06d8 01004008 		.word	138412033
 896 06dc 00008743 		.word	1132920832
 897 06e0 00000743 		.word	1124532224
 898 06e4 32       		.byte	50
 899 06e5 00       		.byte	0
 900 06e6 00       		.byte	0
 901 06e7 00       		.space	1
 902 06e8 00003E43 		.word	1128136704
 903 06ec 0000DC42 		.word	1121714176
 904 06f0 32       		.byte	50
 905 06f1 02       		.byte	2
 906 06f2 01       		.byte	1
 907 06f3 00       		.space	1
 908 06f4 0080DE44 		.word	1155432448
 909 06f8 00806D44 		.word	1148026880
 910 06fc 32       		.byte	50
 911 06fd 02       		.byte	2
 912 06fe 01       		.byte	1
 913 06ff 00       		.space	1
 914 0700 00802745 		.word	1160216576
 915 0704 00802745 		.word	1160216576
 916 0708 00       		.byte	0
 917 0709 02       		.byte	2
 918 070a 00       		.byte	0
 919 070b 00       		.space	1
 920 070c 00007042 		.word	1114636288
 921 0710 0000F041 		.word	1106247680
 922 0714 32       		.byte	50
 923 0715 02       		.byte	2
 924 0716 01       		.byte	1
 925 0717 00       		.space	1
 926 0718 0000B442 		.word	1119092736
 927 071c 00003442 		.word	1110704128
 928 0720 32       		.byte	50
 929 0721 02       		.byte	2
 930 0722 01       		.byte	1
 931 0723 00       		.space	1
 932 0724 00001643 		.word	1125515264
 933 0728 00001643 		.word	1125515264
 934 072c 00       		.byte	0
 935 072d 02       		.byte	2
 936 072e 00       		.byte	0
 937 072f 00       		.space	1
 938 0730 0000F0C1 		.word	-1041235968
 939 0734 00000000 		.word	0
 940 0738 64       		.byte	100
 941 0739 00       		.byte	0
 942 073a 00       		.byte	0
 943 073b 00       		.space	1
 944 073c 0000F0C1 		.word	-1041235968
 945 0740 00000000 		.word	0
 946 0744 64       		.byte	100
 947 0745 00       		.byte	0
 948 0746 00       		.byte	0
 949 0747 00       		.space	1
 950 0748 0000F0C1 		.word	-1041235968
 951 074c 00000000 		.word	0
 952 0750 64       		.byte	100
 953 0751 00       		.byte	0
 954 0752 00       		.byte	0
 955 0753 00       		.space	1
 956 0754 0000E041 		.word	1105199104
 957 0758 00000000 		.word	0
 958 075c 64       		.byte	100
 959 075d 00       		.byte	0
 960 075e 00       		.byte	0
 961 075f 00       		.space	1
 962 0760 00002142 		.word	1109458944
 963 0764 00000000 		.word	0
 964 0768 64       		.byte	100
 965 0769 00       		.byte	0
 966 076a 00       		.byte	0
 967 076b 00       		.space	1
 968 076c 0000F0C1 		.word	-1041235968
 969 0770 00000000 		.word	0
 970 0774 64       		.byte	100
 971 0775 00       		.byte	0
 972 0776 00       		.byte	0
 973 0777 00       		.space	1
 974 0778 0000F0C1 		.word	-1041235968
 975 077c 00000000 		.word	0
 976 0780 64       		.byte	100
 977 0781 00       		.byte	0
 978 0782 00       		.byte	0
 979 0783 00       		.space	1
 980 0784 0000F0C1 		.word	-1041235968
 981 0788 00000000 		.word	0
 982 078c 64       		.byte	100
 983 078d 00       		.byte	0
 984 078e 00       		.byte	0
 985 078f 00       		.space	1
 986 0790 00000000 		.word	0
 987 0794 00000000 		.word	0
 988 0798 32       		.byte	50
 989 0799 00       		.byte	0
 990 079a 00       		.byte	0
 991 079b 00       		.space	1
 992 079c 00000000 		.word	0
 993 07a0 00000000 		.word	0
 994 07a4 32       		.byte	50
 995 07a5 00       		.byte	0
 996 07a6 00       		.byte	0
 997 07a7 00       		.space	1
 998 07a8 00007042 		.word	1114636288
 999 07ac 0000F041 		.word	1106247680
 1000 07b0 32       		.byte	50
 1001 07b1 00       		.byte	0
 1002 07b2 00       		.byte	0
 1003 07b3 00       		.space	1
 1004 07b4 00007042 		.word	1114636288
 1005 07b8 0000F041 		.word	1106247680
 1006 07bc 32       		.byte	50
 1007 07bd 00       		.byte	0
 1008 07be 00       		.byte	0
 1009 07bf 00       		.space	1
 1010 07c0 55000000 		.word	.LC29
 1011 07c4 17       		.byte	23
 1012 07c5 08       		.byte	8
 1013 07c6 08       		.byte	8
 1014 07c7 6B       		.byte	107
 1015 07c8 57000000 		.word	.LC30
 1016 07cc 57000000 		.word	.LC30
 1017 07d0 0000400C 		.word	205520896
 1018 07d4 00008743 		.word	1132920832
 1019 07d8 00000743 		.word	1124532224
 1020 07dc 32       		.byte	50
 1021 07dd 00       		.byte	0
 1022 07de 00       		.byte	0
 1023 07df 00       		.space	1
 1024 07e0 00003E43 		.word	1128136704
 1025 07e4 0000DC42 		.word	1121714176
 1026 07e8 32       		.byte	50
 1027 07e9 03       		.byte	3
 1028 07ea 03       		.byte	3
 1029 07eb 00       		.space	1
 1030 07ec 0000B944 		.word	1152974848
 1031 07f0 00C0C144 		.word	1153548288
 1032 07f4 32       		.byte	50
 1033 07f5 03       		.byte	3
 1034 07f6 03       		.byte	3
 1035 07f7 00       		.space	1
 1036 07f8 00C02345 		.word	1159970816
 1037 07fc 0080C544 		.word	1153794048
 1038 0800 32       		.byte	50
 1039 0801 03       		.byte	3
 1040 0802 03       		.byte	3
 1041 0803 00       		.space	1
 1042 0804 00007042 		.word	1114636288
 1043 0808 0000F041 		.word	1106247680
 1044 080c 32       		.byte	50
 1045 080d 03       		.byte	3
 1046 080e 03       		.byte	3
 1047 080f 00       		.space	1
 1048 0810 0000B442 		.word	1119092736
 1049 0814 00003442 		.word	1110704128
 1050 0818 32       		.byte	50
 1051 0819 03       		.byte	3
 1052 081a 03       		.byte	3
 1053 081b 00       		.space	1
 1054 081c 00001643 		.word	1125515264
 1055 0820 00009642 		.word	1117126656
 1056 0824 32       		.byte	50
 1057 0825 03       		.byte	3
 1058 0826 03       		.byte	3
 1059 0827 00       		.space	1
 1060 0828 0000F0C1 		.word	-1041235968
 1061 082c 00000000 		.word	0
 1062 0830 64       		.byte	100
 1063 0831 00       		.byte	0
 1064 0832 00       		.byte	0
 1065 0833 00       		.space	1
 1066 0834 0000F0C1 		.word	-1041235968
 1067 0838 00000000 		.word	0
 1068 083c 64       		.byte	100
 1069 083d 00       		.byte	0
 1070 083e 00       		.byte	0
 1071 083f 00       		.space	1
 1072 0840 0000F0C1 		.word	-1041235968
 1073 0844 00000000 		.word	0
 1074 0848 64       		.byte	100
 1075 0849 00       		.byte	0
 1076 084a 00       		.byte	0
 1077 084b 00       		.space	1
 1078 084c 0000F0C1 		.word	-1041235968
 1079 0850 00000000 		.word	0
 1080 0854 64       		.byte	100
 1081 0855 00       		.byte	0
 1082 0856 00       		.byte	0
 1083 0857 00       		.space	1
 1084 0858 0000F0C1 		.word	-1041235968
 1085 085c 00000000 		.word	0
 1086 0860 64       		.byte	100
 1087 0861 00       		.byte	0
 1088 0862 00       		.byte	0
 1089 0863 00       		.space	1
 1090 0864 0000F0C1 		.word	-1041235968
 1091 0868 00000000 		.word	0
 1092 086c 64       		.byte	100
 1093 086d 00       		.byte	0
 1094 086e 00       		.byte	0
 1095 086f 00       		.space	1
 1096 0870 0000F0C1 		.word	-1041235968
 1097 0874 00000000 		.word	0
 1098 0878 64       		.byte	100
 1099 0879 00       		.byte	0
 1100 087a 00       		.byte	0
 1101 087b 00       		.space	1
 1102 087c 0000F0C1 		.word	-1041235968
 1103 0880 00000000 		.word	0
 1104 0884 64       		.byte	100
 1105 0885 00       		.byte	0
 1106 0886 00       		.byte	0
 1107 0887 00       		.space	1
 1108 0888 00000000 		.word	0
 1109 088c 00000000 		.word	0
 1110 0890 32       		.byte	50
 1111 0891 00       		.byte	0
 1112 0892 00       		.byte	0
 1113 0893 00       		.space	1
 1114 0894 00000000 		.word	0
 1115 0898 00000000 		.word	0
 1116 089c 32       		.byte	50
 1117 089d 00       		.byte	0
 1118 089e 00       		.byte	0
 1119 089f 00       		.space	1
 1120 08a0 00007042 		.word	1114636288
 1121 08a4 0000F041 		.word	1106247680
 1122 08a8 32       		.byte	50
 1123 08a9 00       		.byte	0
 1124 08aa 00       		.byte	0
 1125 08ab 00       		.space	1
 1126 08ac 00007042 		.word	1114636288
 1127 08b0 0000F041 		.word	1106247680
 1128 08b4 32       		.byte	50
 1129 08b5 00       		.byte	0
 1130 08b6 00       		.byte	0
 1131 08b7 00       		.space	1
 1132 08b8 59000000 		.word	.LC31
 1133 08bc 1D       		.byte	29
 1134 08bd 01       		.byte	1
 1135 08be 01       		.byte	1
 1136 08bf 6B       		.byte	107
 1137 08c0 57000000 		.word	.LC30
 1138 08c4 57000000 		.word	.LC30
 1139 08c8 0000400C 		.word	205520896
 1140 08cc 00008743 		.word	1132920832
 1141 08d0 00000743 		.word	1124532224
 1142 08d4 32       		.byte	50
 1143 08d5 00       		.byte	0
 1144 08d6 00       		.byte	0
 1145 08d7 00       		.space	1
 1146 08d8 00003E43 		.word	1128136704
 1147 08dc 00000000 		.word	0
 1148 08e0 64       		.byte	100
 1149 08e1 00       		.byte	0
 1150 08e2 00       		.byte	0
 1151 08e3 00       		.space	1
 1152 08e4 0000B944 		.word	1152974848
 1153 08e8 00000000 		.word	0
 1154 08ec 64       		.byte	100
 1155 08ed 00       		.byte	0
 1156 08ee 00       		.byte	0
 1157 08ef 00       		.space	1
 1158 08f0 00C02345 		.word	1159970816
 1159 08f4 00000000 		.word	0
 1160 08f8 64       		.byte	100
 1161 08f9 00       		.byte	0
 1162 08fa 00       		.byte	0
 1163 08fb 00       		.space	1
 1164 08fc 00007042 		.word	1114636288
 1165 0900 00000000 		.word	0
 1166 0904 64       		.byte	100
 1167 0905 00       		.byte	0
 1168 0906 00       		.byte	0
 1169 0907 00       		.space	1
 1170 0908 0000B442 		.word	1119092736
 1171 090c 00000000 		.word	0
 1172 0910 64       		.byte	100
 1173 0911 00       		.byte	0
 1174 0912 00       		.byte	0
 1175 0913 00       		.space	1
 1176 0914 00001643 		.word	1125515264
 1177 0918 00000000 		.word	0
 1178 091c 64       		.byte	100
 1179 091d 00       		.byte	0
 1180 091e 00       		.byte	0
 1181 091f 00       		.space	1
 1182 0920 0000F0C1 		.word	-1041235968
 1183 0924 00000000 		.word	0
 1184 0928 64       		.byte	100
 1185 0929 00       		.byte	0
 1186 092a 00       		.byte	0
 1187 092b 00       		.space	1
 1188 092c 0000F0C1 		.word	-1041235968
 1189 0930 00000000 		.word	0
 1190 0934 64       		.byte	100
 1191 0935 00       		.byte	0
 1192 0936 00       		.byte	0
 1193 0937 00       		.space	1
 1194 0938 00004B42 		.word	1112211456
 1195 093c 00000000 		.word	0
 1196 0940 64       		.byte	100
 1197 0941 00       		.byte	0
 1198 0942 00       		.byte	0
 1199 0943 00       		.space	1
 1200 0944 00004B42 		.word	1112211456
 1201 0948 00000000 		.word	0
 1202 094c 64       		.byte	100
 1203 094d 00       		.byte	0
 1204 094e 00       		.byte	0
 1205 094f 00       		.space	1
 1206 0950 0000EE41 		.word	1106116608
 1207 0954 00000000 		.word	0
 1208 0958 64       		.byte	100
 1209 0959 00       		.byte	0
 1210 095a 00       		.byte	0
 1211 095b 00       		.space	1
 1212 095c 0000F0C1 		.word	-1041235968
 1213 0960 00000000 		.word	0
 1214 0964 64       		.byte	100
 1215 0965 00       		.byte	0
 1216 0966 00       		.byte	0
 1217 0967 00       		.space	1
 1218 0968 0000F0C1 		.word	-1041235968
 1219 096c 00000000 		.word	0
 1220 0970 64       		.byte	100
 1221 0971 00       		.byte	0
 1222 0972 00       		.byte	0
 1223 0973 00       		.space	1
 1224 0974 0000F0C1 		.word	-1041235968
 1225 0978 00000000 		.word	0
 1226 097c 64       		.byte	100
 1227 097d 00       		.byte	0
 1228 097e 00       		.byte	0
 1229 097f 00       		.space	1
 1230 0980 00000000 		.word	0
 1231 0984 00000000 		.word	0
 1232 0988 32       		.byte	50
 1233 0989 00       		.byte	0
 1234 098a 00       		.byte	0
 1235 098b 00       		.space	1
 1236 098c 00000000 		.word	0
 1237 0990 00000000 		.word	0
 1238 0994 32       		.byte	50
 1239 0995 00       		.byte	0
 1240 0996 00       		.byte	0
 1241 0997 00       		.space	1
 1242 0998 00007042 		.word	1114636288
 1243 099c 0000F041 		.word	1106247680
 1244 09a0 32       		.byte	50
 1245 09a1 00       		.byte	0
 1246 09a2 00       		.byte	0
 1247 09a3 00       		.space	1
 1248 09a4 00007042 		.word	1114636288
 1249 09a8 0000F041 		.word	1106247680
 1250 09ac 32       		.byte	50
 1251 09ad 00       		.byte	0
 1252 09ae 00       		.byte	0
 1253 09af 00       		.space	1
 1254 09b0 5C000000 		.word	.LC32
 1255 09b4 17       		.byte	23
 1256 09b5 04       		.byte	4
 1257 09b6 04       		.byte	4
 1258 09b7 6B       		.byte	107
 1259 09b8 57000000 		.word	.LC30
 1260 09bc 57000000 		.word	.LC30
 1261 09c0 0000400C 		.word	205520896
 1262 09c4 00008743 		.word	1132920832
 1263 09c8 00000743 		.word	1124532224
 1264 09cc 32       		.byte	50
 1265 09cd 00       		.byte	0
 1266 09ce 00       		.byte	0
 1267 09cf 00       		.space	1
 1268 09d0 00003E43 		.word	1128136704
 1269 09d4 0000DC42 		.word	1121714176
 1270 09d8 32       		.byte	50
 1271 09d9 03       		.byte	3
 1272 09da 03       		.byte	3
 1273 09db 00       		.space	1
 1274 09dc 0000B944 		.word	1152974848
 1275 09e0 00C0C144 		.word	1153548288
 1276 09e4 32       		.byte	50
 1277 09e5 03       		.byte	3
 1278 09e6 03       		.byte	3
 1279 09e7 00       		.space	1
 1280 09e8 00C02345 		.word	1159970816
 1281 09ec 0080C544 		.word	1153794048
 1282 09f0 32       		.byte	50
 1283 09f1 03       		.byte	3
 1284 09f2 03       		.byte	3
 1285 09f3 00       		.space	1
 1286 09f4 00007042 		.word	1114636288
 1287 09f8 0000F041 		.word	1106247680
 1288 09fc 32       		.byte	50
 1289 09fd 03       		.byte	3
 1290 09fe 03       		.byte	3
 1291 09ff 00       		.space	1
 1292 0a00 0000B442 		.word	1119092736
 1293 0a04 00003442 		.word	1110704128
 1294 0a08 32       		.byte	50
 1295 0a09 03       		.byte	3
 1296 0a0a 03       		.byte	3
 1297 0a0b 00       		.space	1
 1298 0a0c 00001643 		.word	1125515264
 1299 0a10 00009642 		.word	1117126656
 1300 0a14 32       		.byte	50
 1301 0a15 03       		.byte	3
 1302 0a16 03       		.byte	3
 1303 0a17 00       		.space	1
 1304 0a18 0000F0C1 		.word	-1041235968
 1305 0a1c 00000000 		.word	0
 1306 0a20 64       		.byte	100
 1307 0a21 00       		.byte	0
 1308 0a22 00       		.byte	0
 1309 0a23 00       		.space	1
 1310 0a24 0000F0C1 		.word	-1041235968
 1311 0a28 00000000 		.word	0
 1312 0a2c 64       		.byte	100
 1313 0a2d 00       		.byte	0
 1314 0a2e 00       		.byte	0
 1315 0a2f 00       		.space	1
 1316 0a30 00002142 		.word	1109458944
 1317 0a34 00000000 		.word	0
 1318 0a38 64       		.byte	100
 1319 0a39 00       		.byte	0
 1320 0a3a 00       		.byte	0
 1321 0a3b 00       		.space	1
 1322 0a3c 00002142 		.word	1109458944
 1323 0a40 00000000 		.word	0
 1324 0a44 64       		.byte	100
 1325 0a45 00       		.byte	0
 1326 0a46 00       		.byte	0
 1327 0a47 00       		.space	1
 1328 0a48 00009A41 		.word	1100611584
 1329 0a4c 00000000 		.word	0
 1330 0a50 64       		.byte	100
 1331 0a51 00       		.byte	0
 1332 0a52 00       		.byte	0
 1333 0a53 00       		.space	1
 1334 0a54 0000F0C1 		.word	-1041235968
 1335 0a58 00000000 		.word	0
 1336 0a5c 64       		.byte	100
 1337 0a5d 00       		.byte	0
 1338 0a5e 00       		.byte	0
 1339 0a5f 00       		.space	1
 1340 0a60 0000F0C1 		.word	-1041235968
 1341 0a64 00000000 		.word	0
 1342 0a68 64       		.byte	100
 1343 0a69 00       		.byte	0
 1344 0a6a 00       		.byte	0
 1345 0a6b 00       		.space	1
 1346 0a6c 0000F0C1 		.word	-1041235968
 1347 0a70 00000000 		.word	0
 1348 0a74 64       		.byte	100
 1349 0a75 00       		.byte	0
 1350 0a76 00       		.byte	0
 1351 0a77 00       		.space	1
 1352 0a78 00000000 		.word	0
 1353 0a7c 00000000 		.word	0
 1354 0a80 32       		.byte	50
 1355 0a81 00       		.byte	0
 1356 0a82 00       		.byte	0
 1357 0a83 00       		.space	1
 1358 0a84 00000000 		.word	0
 1359 0a88 00000000 		.word	0
 1360 0a8c 32       		.byte	50
 1361 0a8d 00       		.byte	0
 1362 0a8e 00       		.byte	0
 1363 0a8f 00       		.space	1
 1364 0a90 00007042 		.word	1114636288
 1365 0a94 0000F041 		.word	1106247680
 1366 0a98 32       		.byte	50
 1367 0a99 00       		.byte	0
 1368 0a9a 00       		.byte	0
 1369 0a9b 00       		.space	1
 1370 0a9c 00007042 		.word	1114636288
 1371 0aa0 0000F041 		.word	1106247680
 1372 0aa4 32       		.byte	50
 1373 0aa5 00       		.byte	0
 1374 0aa6 00       		.byte	0
 1375 0aa7 00       		.space	1
 1376 0aa8 5F000000 		.word	.LC33
 1377 0aac 1A       		.byte	26
 1378 0aad 0C       		.byte	12
 1379 0aae 0C       		.byte	12
 1380 0aaf 62       		.byte	98
 1381 0ab0 61000000 		.word	.LC34
 1382 0ab4 61000000 		.word	.LC34
 1383 0ab8 08004002 		.word	37748744
 1384 0abc 00008743 		.word	1132920832
 1385 0ac0 00000743 		.word	1124532224
 1386 0ac4 32       		.byte	50
 1387 0ac5 00       		.byte	0
 1388 0ac6 00       		.byte	0
 1389 0ac7 00       		.space	1
 1390 0ac8 00003E43 		.word	1128136704
 1391 0acc 0000DC42 		.word	1121714176
 1392 0ad0 32       		.byte	50
 1393 0ad1 02       		.byte	2
 1394 0ad2 02       		.byte	2
 1395 0ad3 00       		.space	1
 1396 0ad4 00003E44 		.word	1144913920
 1397 0ad8 0000AF43 		.word	1135542272
 1398 0adc 32       		.byte	50
 1399 0add 02       		.byte	2
 1400 0ade 02       		.byte	2
 1401 0adf 00       		.space	1
 1402 0ae0 00401C45 		.word	1159479296
 1403 0ae4 00000000 		.word	0
 1404 0ae8 64       		.byte	100
 1405 0ae9 00       		.byte	0
 1406 0aea 02       		.byte	2
 1407 0aeb 00       		.space	1
 1408 0aec 00007042 		.word	1114636288
 1409 0af0 0000F041 		.word	1106247680
 1410 0af4 32       		.byte	50
 1411 0af5 02       		.byte	2
 1412 0af6 02       		.byte	2
 1413 0af7 00       		.space	1
 1414 0af8 0000B442 		.word	1119092736
 1415 0afc 00003442 		.word	1110704128
 1416 0b00 32       		.byte	50
 1417 0b01 02       		.byte	2
 1418 0b02 02       		.byte	2
 1419 0b03 00       		.space	1
 1420 0b04 00001643 		.word	1125515264
 1421 0b08 00000000 		.word	0
 1422 0b0c 64       		.byte	100
 1423 0b0d 00       		.byte	0
 1424 0b0e 02       		.byte	2
 1425 0b0f 00       		.space	1
 1426 0b10 0000F0C1 		.word	-1041235968
 1427 0b14 00000000 		.word	0
 1428 0b18 64       		.byte	100
 1429 0b19 00       		.byte	0
 1430 0b1a 00       		.byte	0
 1431 0b1b 00       		.space	1
 1432 0b1c 0000C441 		.word	1103364096
 1433 0b20 00000000 		.word	0
 1434 0b24 64       		.byte	100
 1435 0b25 00       		.byte	0
 1436 0b26 00       		.byte	0
 1437 0b27 00       		.space	1
 1438 0b28 0000F0C1 		.word	-1041235968
